list-none-none,1,10,1,30,113744,3791
list-none-none,1,100,1,300,122374,407
list-none-none,1,1000,1,3000,3560302,1186
list-none-none,1,10000,1,30000,579998776,19333
list-none-none,1,20000,1,60000,2760651711,46010
list-none-none,2,10,1,60,121793,2029
list-none-none,2,100,1,600,226366,377
list-none-none,2,1000,1,6000,13461947,2243
list-none-none,4,10,1,120,213570,1779
list-none-none,4,1000,1,12000,25505547,2125
list-none-none,8,10,1,240,285635,1190
list-none-none,8,1000,1,24000,60022010,2500
list-i-none,2,10,1,60,85187,1419
list-d-none,2,10,1,60,127770,2129
list-l-none,2,10,1,60,138552,2309
list-id-none,2,10,1,60,124251,2070
list-il-none,2,10,1,60,177124,2952
list-dl-none,2,10,1,60,94526,1575
list-idl-none,2,10,1,60,156430,2607
list-i-none,2,100,1,600,589504,982
list-d-none,2,100,1,600,268575,447
list-l-none,2,100,1,600,1931876,3219
list-dl-none,2,100,1,600,1916640,3194
list-i-none,2,1000,1,6000,13762740,2293
list-d-none,2,1000,1,6000,12723064,2120
list-l-none,2,1000,1,6000,174263192,29043
list-dl-none,2,1000,1,6000,176255542,29375
list-idl-none,2,1000,1,6000,174644982,29107
list-d-none,4,10,1,120,115673,963
list-il-none,4,10,1,120,183519,1529
list-idl-none,4,10,1,120,185123,1542
list-d-none,4,100,1,1200,514719,428
list-dl-none,4,100,1,1200,4418966,3682
list-l-none,8,10,1,240,370699,1544
list-dl-none,12,10,1,360,547517,1520
list-i-m,1,1,1,3,126558,42186
list-d-m,1,1,1,3,135443,45147
list-l-m,1,1,1,3,79359,26453
list-id-m,1,1,1,3,138731,46243
list-il-m,1,1,1,3,131323,43774
list-dl-m,1,1,1,3,131170,43723
list-idl-m,1,1,1,3,131117,43705
list-i-m,1,2,1,6,122526,20421
list-d-m,1,2,1,6,104782,17463
list-l-m,1,2,1,6,109191,18198
list-id-m,1,2,1,6,97655,16275
list-il-m,1,2,1,6,107430,17905
list-dl-m,1,2,1,6,114546,19091
list-idl-m,1,2,1,6,109102,18183
list-i-m,1,4,1,12,101365,8447
list-d-m,1,4,1,12,72148,6012
list-l-m,1,4,1,12,106828,8902
list-id-m,1,4,1,12,91978,7664
list-il-m,1,4,1,12,97072,8089
list-dl-m,1,4,1,12,111987,9332
list-idl-m,1,4,1,12,109421,9118
list-i-m,1,8,1,24,93331,3888
list-d-m,1,8,1,24,104352,4348
list-l-m,1,8,1,24,69617,2900
list-id-m,1,8,1,24,77989,3249
list-il-m,1,8,1,24,110204,4591
list-dl-m,1,8,1,24,102343,4264
list-idl-m,1,8,1,24,104153,4339
list-i-m,1,16,1,48,101282,2110
list-d-m,1,16,1,48,101870,2122
list-l-m,1,16,1,48,98955,2061
list-id-m,1,16,1,48,83089,1731
list-il-m,1,16,1,48,122482,2551
list-dl-m,1,16,1,48,87680,1826
list-idl-m,1,16,1,48,103447,2155
list-i-m,1,32,1,96,117206,1220
list-d-m,1,32,1,96,124460,1296
list-l-m,1,32,1,96,182197,1897
list-id-m,1,32,1,96,128250,1335
list-il-m,1,32,1,96,186398,1941
list-dl-m,1,32,1,96,252317,2628
list-idl-m,1,32,1,96,200204,2085
list-i-m,2,1,1,6,97301,16216
list-d-m,2,1,1,6,92112,15352
list-l-m,2,1,1,6,243692,40615
list-id-m,2,1,1,6,95809,15968
list-il-m,2,1,1,6,146839,24473
list-dl-m,2,1,1,6,132719,22119
list-idl-m,2,1,1,6,122167,20361
list-i-m,2,2,1,12,82616,6884
list-d-m,2,2,1,12,137322,11443
list-l-m,2,2,1,12,128727,10727
list-id-m,2,2,1,12,110614,9217
list-il-m,2,2,1,12,115133,9594
list-dl-m,2,2,1,12,104790,8732
list-idl-m,2,2,1,12,103386,8615
list-i-m,2,4,1,24,99543,4147
list-d-m,2,4,1,24,101531,4230
list-l-m,2,4,1,24,98985,4124
list-id-m,2,4,1,24,113702,4737
list-il-m,2,4,1,24,92657,3860
list-dl-m,2,4,1,24,96837,4034
list-idl-m,2,4,1,24,92593,3858
list-i-m,2,8,1,48,97635,2034
list-d-m,2,8,1,48,99761,2078
list-l-m,2,8,1,48,105150,2190
list-id-m,2,8,1,48,104311,2173
list-il-m,2,8,1,48,100598,2095
list-dl-m,2,8,1,48,110045,2292
list-idl-m,2,8,1,48,107780,2245
list-i-m,2,16,1,96,114013,1187
list-d-m,2,16,1,96,102473,1067
list-l-m,2,16,1,96,207123,2157
list-id-m,2,16,1,96,104102,1084
list-il-m,2,16,1,96,172953,1801
list-dl-m,2,16,1,96,126904,1321
list-idl-m,2,16,1,96,214136,2230
list-i-m,2,32,1,192,109010,567
list-d-m,2,32,1,192,102465,533
list-l-m,2,32,1,192,277040,1442
list-id-m,2,32,1,192,91812,478
list-il-m,2,32,1,192,299933,1562
list-dl-m,2,32,1,192,350531,1825
list-idl-m,2,32,1,192,424563,2211
list-i-m,4,1,1,12,241629,20135
list-d-m,4,1,1,12,74161,6180
list-l-m,4,1,1,12,154344,12862
